████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
