████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████,████████
