████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
